gpi_score,ppi_score,gti_score,pvi_score,iso3
-0.9106037776533286,-1.0254735649453923,-0.5217209202999922,1.823856990079992,AND
-0.45513942095004406,-0.638579125416847,-0.19089313594481866,0.8796343821858748,ARE
2.4056451244779424,1.527276394892465,2.4835105845134264,-2.4155966089802017,AFG
-0.45513942095004406,-0.25249183701388234,-0.7087181824109287,0.3645667456296772,ALB
-0.29160833543157777,-0.22424154761854356,-0.3922207006998938,-0.6908572153304525,ARM
-0.10183152013854206,1.0470214751717044,0.01966560536016159,-0.1824692300443198,AGO
-0.5439711217255074,-0.3237901864402142,-0.3566147340074022,0.04056167116118585,ARG
-1.5009308073520886,-1.4685995328894215,-0.45288271802784213,0.9322251566386853,AUT
-1.0749424240879357,-1.6972923518040692,0.158572833444449,1.1292837760941707,AUS
0.05968066308957264,0.5856000817145032,-0.6062960806905519,-0.5881689398701824,AZE
-0.2875705308508748,0.5134945811625906,-0.17330994251642823,-0.19483908806947017,BIH
-1.257047410677635,-1.4123680044739373,-0.3312949354705193,1.4107691545312566,BRB
0.566425137967783,0.8627219681640175,0.6232087197896764,-0.773590481659432,BGD
-1.1011881538625046,-1.5439336379436586,-0.11660414370986762,0.5943900526600705,BEL
1.975618936633086,0.7039822467997326,3.063316387814614,-1.947777898890976,BFA
-0.8629576836010339,-0.451589114657223,-0.7087181824109287,0.529778493374152,BGR
0.12428553638081863,0.1645362445363578,-0.6827829721040525,-0.2163037346991102,BHR
1.0832641242977505,1.2703332865824777,1.0685030933636743,-1.0484834771244633,BDI
0.35040259290017894,0.4039910784587537,1.4021441886673902,-0.18773722845603216,BEN
-1.3430526482466065,-1.8261674815218527,-0.16258419452510944,1.5972009522822388,BRN
-0.06549127891221707,0.449729642241683,-0.7087181824109287,-0.15295086413787057,BOL
0.8773360906819043,0.17529825954410594,-0.08011901734595651,-0.2523662445077391,BRA
-0.604941970894121,-0.2511465851379139,-0.7035311403495533,1.2246561757198577,BHS
-1.0123564530870415,0.0004155156681984266,-0.7087181824109287,1.197805495607344,BTN
-0.5944436789842927,-0.13814542755655843,-0.7087181824109287,1.2557965609371593,BWA
0.46346112115985943,0.3030971877611146,-0.6062960806905519,-0.5867220162688551,BLR
-0.5665828273774436,-0.9625157771500656,-0.35186727178173677,0.7835323394492127,BLZ
-1.1032070561528549,-1.6730778180366357,0.1132961103663427,1.0306474582558576,CAN
1.7656530984365364,1.7855647550784204,-0.28804027963667805,-2.1227483669843163,CAF
-1.5009308073520886,-2.01342654265667,-0.15264969023806876,1.2901953353558442,CHE
0.05766176079922057,0.458877354998269,-0.06956910128892203,-0.4850206382509747,CIV
-0.27949492168946916,-0.952022812517511,1.560392929522908,0.3153833641246758,CHL
1.3033244739460574,1.2716785384584468,2.34372419675772,-1.286154299268527,CMR
0.1121721226387091,0.12417868825730194,0.11021905151637405,-0.36131323643099306,CHN
1.3275513014302744,0.23717984583865748,2.096240749253119,-0.5741602270056165,COL
-0.39255344994915015,-0.7677233055098241,-0.7087181824109287,1.1992504933732997,CRI
0.17273919134925314,0.4927777022726755,-0.7087181824109287,0.5739229887529452,CUB
-0.21085224381752024,-0.9883446131686612,-0.5561839794196384,0.6004081639490411,CYP
-1.2162655844125358,-1.18878714268797,0.5687008201616655,1.1817142092213613,CZE
-1.0184131599580952,-1.6798040774164786,1.3784068775390628,0.7852661503971957,DEU
0.48163124177302213,0.9622706069856881,-0.06649204243895339,-0.36506948513781873,DJI
-1.301059480607297,-2.0887606477109073,-0.3922207006998938,1.0602763112012903,DNK
-0.08366139952537971,0.1941317858076649,-0.7087181824109287,0.42258436885050016,DOM
0.00920810583078596,0.5560045404431961,0.35286712082816774,-0.42883960967562956,DZA
0.8510903609073358,0.3098234471409571,-0.027369437060783985,-0.1789619421520711,ECU
-0.9659217004089579,-1.2466329733546164,-0.7087181824109287,0.8619189953443721,EST
0.24138186922120167,0.8452336937764269,1.232466372083419,-0.7299275693709942,EGY
1.0186592510065045,1.5703244549234574,-0.7087181824109287,-0.6528037023661437,ERI
-0.927562556892281,-1.0919290076182366,-0.15660590875945643,0.472902269291501,ESP
1.313418985397815,1.065855001435264,-0.362768851707339,-1.87933892817506,ETH
-1.2465491187678077,-2.091451151462844,-0.29155691832235614,0.9176308655736938,FIN
-0.5407408780609453,-0.3278259420681195,-0.4702900795219489,0.9492706012657393,FJI
-0.14220956594557127,-1.4780162960212013,0.48342233203396956,0.531692587362409,FRA
0.40491295473966793,0.749720810582662,-0.7087181824109287,-0.17623884199841522,GAB
-0.8145040286326002,-1.3663603903158141,0.4513330040271561,0.7101673303474992,GBR
0.29791113335104197,-0.3291711939440876,-0.7087181824109287,-0.1762667976731651,GEO
-0.28151382397982083,0.08113062822630944,-0.7087181824109287,0.1509344199689761,GHA
-0.36832662246493286,0.3975338694541047,-0.7087181824109287,0.1609409528142533,GMB
0.4351964890949402,1.287821560970069,-0.7087181824109287,-0.7415079902030716,GIN
-0.06751018120256824,1.4694305642258185,-0.7087181824109287,-0.07184997625032348,GNQ
-0.5520467308869131,-0.8053903580369426,0.57837157654728,0.4233452757243992,GRC
0.27570320815717586,0.9044247763190416,-0.7087181824109287,-0.08122366930323441,GTM
0.15053126615538756,1.18692767027243,-0.7087181824109287,-0.16804450567761567,GNB
0.2252306508983901,0.3017519358851463,-0.7087181824109287,0.11596510323187459,GUY
0.6249733043879742,0.6111598673579051,-0.7087181824109287,-0.30515621867407217,HND
-1.0466777920230155,-0.8228786324245339,-0.7087181824109287,0.7964420836775038,HRV
1.4002317838829264,1.2918573165979743,-0.7087181824109287,-1.3216802464931188,HTI
-1.085036935539693,-0.6695199185641224,-0.7087181824109287,0.93629270731478,HUN
-0.5076308804991815,0.28291840962158676,1.124329732498815,-0.24799658617318043,IDN
-1.569573485224038,-1.892353873819504,-0.6062960806905519,1.113498014171343,IRL
2.1613579473454188,-0.7946283430291945,2.5718661314910904,-1.3532885475820016,ISR
0.38674283412650573,0.3407642402882332,2.108988564488702,-0.48844837671762964,IND
1.664707983918965,1.1936539296522723,2.1845962962307826,-2.341614214332564,IRQ
1.4385909273996038,0.8546504569082066,1.953377302647443,-1.5922300483290304,IRN
-1.9026923631320252,-1.7712812049823379,-0.6546498626186271,1.4391970938131609,ISL
-0.75797476450276,-1.0354284288275593,-0.30034851503655147,0.7814425595760833,ITA
0.01930261728254382,-0.3291711939440876,-0.7087181824109287,0.5745706285513161,JAM
-0.1623985888490856,0.24659660897043723,0.5717778790116336,-0.03783349568384162,JOR
-1.206171072960779,-1.6354107655095178,-0.29155691832235614,1.1648030760805494,JPN
0.7158239074537892,0.6299933936214641,1.6500672160077008,-0.8039361802291698,KEN
-0.0998126178481913,0.5371710141796364,-0.7087181824109287,-0.3280887245992425,KGZ
-0.037226646847296374,0.7846973593578437,-0.5227759119056956,0.2198431489131001,KHM
1.7636341961461852,1.0133901782724914,-0.7087181824109287,-0.20817615031724182,PRK
-0.6085759950167535,-1.3771224053235622,-0.45288271802784213,0.8090771168085867,KOR
-0.2613248010763064,-0.4058505508742936,-0.36496675088588826,0.033441205493108604,
-0.7983528103097887,-0.10182362690540887,-0.7087181824109287,0.5988989923786043,KWT
-1.3575887447371366,-1.7322689005792504,-0.22588369086731644,1.8677732429053844,CYM
-0.3279485766579036,0.16722674828829454,-0.7087181824109287,-0.11142957396829359,KAZ
-0.5136875873702361,0.7685543368462215,-0.7087181824109287,1.0223523261966547,LAO
1.2851543533328944,0.8681029756678915,-0.1649579256379421,-1.4097695716092702,LBN
0.07583188141238402,0.34614524779210726,-0.7087181824109287,-0.35656493401287986,LKA
-0.19873883007541157,0.9515085919779399,-0.7087181824109287,0.052348070957912246,LBR
0.46346112115985943,0.5802190742106291,-0.7087181824109287,-0.14521431752202946,LSO
-0.9679406026993096,-1.1215245488895444,-0.5227759119056956,0.9469443163842256,LTU
-1.0410248656100314,-1.0550691062166995,-0.5662063996738209,1.2720159464372085,LUX
-0.9679406026993096,-0.9035937449826442,-0.5227759119056956,0.789539268468284,LVA
0.8894495044240133,1.212487455915832,-0.00011548724677812167,-2.0861736470905434,LBY
-0.05135896287975667,0.45242014599362035,-0.7087181824109287,-0.20983507111875593,MAR
-1.3991781319183763,-1.4077941480956446,-0.5032585672001819,1.4085288488805299,MCO
-0.241135778172792,-0.023799018099234535,-0.7087181824109287,-0.5391259890380076,MDA
-0.7115400118246766,-0.3358974533239307,-0.7087181824109287,0.24570010185657892,MNE
-0.2875705308508748,0.7658638330942842,-0.7087181824109287,-0.5464698205473354,MDG
2.0664695396989003,1.0026281632647434,2.767039578546229,-2.6710090963000277,MLI
-0.6428973339527276,-0.16235996132399208,-0.7087181824109287,0.7911867274431508,MNG
0.33627027686771954,1.145224862117406,-0.7087181824109287,-0.35123136401294813,MRT
-1.0547534011844213,-0.8987508382291578,-0.3503727003403235,1.067857455327383,MLT
-0.9114113385694692,-0.5094349453238693,-0.7087181824109287,0.9816593005461925,MUS
-0.42485588659477264,-0.892293629224509,-0.4702900795219489,0.7259943424215134,MDV
-0.16643639342978855,0.6071241117299994,-0.7087181824109287,-0.07210460585450272,MWI
1.2084360662995404,0.31520445464483127,-0.45288271802784213,-0.4839500601555012,MEX
-1.1476229065405874,-0.3426237127037732,0.006038630453158454,0.34910553355976337,MYS
0.4755745349019685,0.8156381525051198,2.0390953706108483,-1.1488412432901527,MOZ
-0.5015741736281274,0.19816754143557055,-0.7087181824109287,0.7412700685894614,NAM
1.4567610480127668,0.9555443476058451,2.7094546200682488,-1.5659218946778146,NER
1.6788402999514254,1.2380472415592336,2.657584199454496,-1.6697091387743646,NGA
0.3423269837387731,0.8089118931252767,-0.7087181824109287,0.042612701362926574,NIC
-1.1032070561528549,-1.7416856637110303,-0.09242725274582998,0.8595718990161009,NLD
-0.7943150057290859,-2.0685818695713794,-0.182101539230623,1.1040612344790794,NOR
-0.10183152013854206,0.744339803078788,-0.21946582526595398,-0.06227539061247484,NPL
-1.5251576348363058,-1.7995314943776763,-0.6133293580619081,1.589455863654666,NZL
-0.6045381904360506,0.024630049435632104,0.5779319967115701,0.7848850834884943,OMN
-0.0634723766218658,-0.22827730324644924,-0.7087181824109287,0.39557707483566146,PAN
0.07179407683168026,0.15915523703248377,0.19769543882261836,-0.3703689492145554,PER
0.3887617364168561,0.8048761374973716,-0.7087181824109287,-0.3256134049094517,PNG
0.2232117486080389,0.45645590162152544,1.562151248865747,-0.4165046341201954,PHL
1.5334793350461218,0.8721387312957972,2.9723233618226916,-1.8409451014634601,PAK
-0.6550107476948364,-0.7744495648896672,0.15373745525164148,0.7567032162681119,POL
-0.29281967680578863,0.039696870446479245,-0.2548959600241612,0.7052429693021834,PRI
-1.345475330995028,-1.4161347097266492,-0.7087181824109287,0.9161627577832778,PRT
-0.11394493388065068,0.32596646965257936,-0.6766288544041152,0.2589778437156246,PRY
-0.8972790225370093,-0.3412784608278048,-0.7087181824109287,1.2088333880589213,QAT
-0.6388595293720248,-0.46907738904481355,-0.7087181824109287,0.5629041974265915,ROU
-0.24921138733419776,-0.09240686377362917,-0.45288271802784213,0.13270627751840505,SRB
2.833652410032447,0.43896762723393484,2.0461286479822043,-1.0088054288385866,RUS
-0.002905307911322173,0.6690056980245516,-0.7087181824109287,0.286128635762048,RWA
-0.0049242102016734445,0.20220329706347567,-0.3372732212361724,-0.048767177511512994,SAU
2.5954219397709775,1.4384897710785431,-0.7087181824109287,-2.397730572113654,SDN
-0.6630863568562421,-2.0551293508116943,0.10098787496646926,0.9638850204165506,SWE
-1.3737399630599476,-1.6192677429978954,-0.7087181824109287,1.6578643937469655,SGP
-1.2687570439616738,-1.3058240558972312,-0.7087181824109287,1.0266996821151346,SVN
-0.8649765858913864,-0.8780339593392429,-0.25902801047983326,0.7709142039704231,SVK
-0.3037217491736864,0.725506276815229,-0.7087181824109287,-0.07530756516523952,SLE
-0.2047955369464661,0.26139437960609047,-0.015061201660910212,0.02902020190259308,SEN
1.9089951610514888,1.8043982813419785,2.638242686683266,-2.304616804636586,SOM
2.1795280679585813,1.8931849051559015,-0.7087181824109287,-2.105030681565114,SSD
0.19898492112382207,0.3918838115750366,-0.7087181824109287,0.17589985600983993,SLV
2.314794521412128,1.5716697067994254,2.8105579822814963,-2.6933870548237415,SYR
1.121623267814428,1.700813886892403,1.5032475508806378,-1.4519017553958524,TCD
0.693615982259923,0.7793163518539696,1.4909393154807637,-0.8210535020021914,TGO
-0.04126445142799972,0.05288033883097076,1.3265364569253093,-0.11868046839000868,THA
-0.08366139952537971,0.9205677988306639,-0.26957792653686774,-0.3193355232783342,TJK
-0.5641601446290218,0.43224136785409234,-0.7087181824109287,0.44464961209027937,TLS
-0.037226646847296374,0.9340203175903488,-0.7087181824109287,0.057335200258506636,TKM
-0.07962359494467687,0.04346357569919104,0.25132417877921076,-0.48414817270389393,TUN
1.6445189610154503,0.40668158221069034,1.0355346056854415,-0.88034289099111,TUR
-0.03520774455694521,-0.17177672445577155,-0.7087181824109287,0.5917940887028047,TTO
-0.6206894087588626,-0.892831729974896,-0.7087181824109287,0.9870369416966827,TWN
-0.14624737052627412,0.5035397172804237,-0.017259100839459005,0.1184878349694939,TZA
2.8195200939999876,0.09323789511002592,0.1717602285157422,-1.3167832820090628,UKR
0.36251600664228795,0.9165320432027582,0.9186063693866425,-0.5514314558256507,UGA
0.8187879242617127,-1.0919290076182366,0.8372840997803348,0.20413721208988062,USA
-0.5116686850798844,-1.1188340451376069,-0.6827829721040525,1.1791351429163879,URY
-0.2249845598499805,0.48201568726492733,-0.6062960806905519,0.01232462254503306,UZB
1.321494594559221,1.3187623541173443,-0.3966164990569918,-1.0658111498190452,VEN
-0.6388595293720248,0.22641783083090933,-0.7087181824109287,0.1355505849357644,VNM
2.47226890005954,1.8730061270163731,1.5243473829947067,-2.4977875352190373,YEM
0.6249733043879742,0.13359545138908177,-0.7087181824109287,-0.5203052348168986,ZAF
-0.24921138733419776,0.6098146154819367,-0.7087181824109287,0.3837217875970717,ZMB
0.3746294203843962,1.0941052908306024,-0.7087181824109287,-0.8004712296532372,ZWE
